lake_id,site_id,ch4_best_model,ch4_diffusion_best,ch4_diffusion_units,ch4_ebullition,ch4_ebullition_units,ch4_ex_aic,ch4_ex_drate_mg_h,ch4_ex_k,ch4_ex_r2,ch4_ex_se,ch4_ex_slope,ch4_lm_aic,ch4_lm_drate_mg_h,ch4_lm_pval,ch4_lm_r2,ch4_lm_se,ch4_lm_slope,ch4_se_overlap,ch4_total,ch4_total_units,co2_best_model,co2_diffusion_best,co2_diffusion_units,co2_ebullition,co2_ebullition_units,co2_ex_aic,co2_ex_drate_mg_h,co2_ex_k,co2_ex_r2,co2_ex_se,co2_ex_slope,co2_lm_aic,co2_lm_drate_mg_h,co2_lm_pval,co2_lm_r2,co2_lm_se,co2_lm_slope,co2_se_overlap,co2_total,co2_total_units,co2note,n2o_ebullition,n2o_ebullition_units,nch4,nco2
1000,2,linear,0.971236704,mg_ch4_m2_h,12.82389727,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-184.3522357,0.971236704,1.52E-30,0.986486289,5.02E-05,0.002389006,0.002338785,13.79513397,mg_ch4_m2_h,linear,103.4661257,mg_co2_m2_h,0.223995562,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,67.52774228,103.4661257,1.46E-23,0.973247553,0.00289967,0.092545982,0.089646312,103.6901213,mg_co2_m2_h,unstable start,1.67E-05,mg_n2o_m2_h,33,30
1000,2,linear,0.971236704,mg_ch4_m2_h,10.47639988,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-184.3522357,0.971236704,1.52E-30,0.986486289,5.02E-05,0.002389006,0.002338785,11.44763658,mg_ch4_m2_h,linear,103.4661257,mg_co2_m2_h,0.226045716,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,67.52774228,103.4661257,1.46E-23,0.973247553,0.00289967,0.092545982,0.089646312,103.6921715,mg_co2_m2_h,unstable start,1.73E-05,mg_n2o_m2_h,33,30
1000,2,linear,0.971236704,mg_ch4_m2_h,10.46892612,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-184.3522357,0.971236704,1.52E-30,0.986486289,5.02E-05,0.002389006,0.002338785,11.44016282,mg_ch4_m2_h,linear,103.4661257,mg_co2_m2_h,0.213510358,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,67.52774228,103.4661257,1.46E-23,0.973247553,0.00289967,0.092545982,0.089646312,103.6796361,mg_co2_m2_h,unstable start,1.75E-05,mg_n2o_m2_h,33,30
1000,3,linear,4.085906662,mg_ch4_m2_h,10.74017445,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-51.11306962,4.085906662,8.15E-24,0.959281335,3.71E-04,0.010183699,0.009812801,14.82608111,mg_ch4_m2_h,linear,90.65933264,mg_co2_m2_h,0.480968956,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,43.79639807,90.65933264,1.33E-13,0.947311094,0.004445631,0.082166909,0.077721278,91.14030159,mg_co2_m2_h,unstable start,4.28E-06,mg_n2o_m2_h,34,21
1000,3,linear,4.085906662,mg_ch4_m2_h,10.85043514,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-51.11306962,4.085906662,8.15E-24,0.959281335,3.71E-04,0.010183699,0.009812801,14.9363418,mg_ch4_m2_h,linear,90.65933264,mg_co2_m2_h,0.454508011,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,43.79639807,90.65933264,1.33E-13,0.947311094,0.004445631,0.082166909,0.077721278,91.11384065,mg_co2_m2_h,unstable start,4.69E-06,mg_n2o_m2_h,34,21
1000,3,linear,4.085906662,mg_ch4_m2_h,10.62678603,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-51.11306962,4.085906662,8.15E-24,0.959281335,3.71E-04,0.010183699,0.009812801,14.71269269,mg_ch4_m2_h,linear,90.65933264,mg_co2_m2_h,0.467295672,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,43.79639807,90.65933264,1.33E-13,0.947311094,0.004445631,0.082166909,0.077721278,91.12662831,mg_co2_m2_h,unstable start,4.47E-06,mg_n2o_m2_h,34,21
1000,4,linear,2.46260638,mg_ch4_m2_h,0.066405697,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-117.5988866,2.46260638,2.36E-30,0.984098587,1.39E-04,0.006206731,0.006067259,2.529012077,mg_ch4_m2_h,linear,89.25798958,mg_co2_m2_h,0.002144298,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,31.25610295,89.25798958,2.52E-29,0.989624011,0.001583007,0.081805467,0.080222459,89.26013388,mg_co2_m2_h,breakpoint,1.03E-07,mg_n2o_m2_h,34,30
1000,5,linear,4.70496022,mg_ch4_m2_h,6.58928067,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-23.45245421,4.70496022,5.58E-13,0.909900224,7.93E-04,0.011824325,0.011031039,11.29424089,mg_ch4_m2_h,linear,133.1357477,mg_co2_m2_h,0.237593354,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,83.67899821,133.1357477,6.43E-22,0.969073192,0.004183019,0.121669692,0.117486673,133.3733411,mg_co2_m2_h,unstable start,3.73E-06,mg_n2o_m2_h,24,29
1000,5,linear,4.70496022,mg_ch4_m2_h,6.423635967,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-23.45245421,4.70496022,5.58E-13,0.909900224,7.93E-04,0.011824325,0.011031039,11.12859619,mg_ch4_m2_h,linear,133.1357477,mg_co2_m2_h,0.236829429,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,83.67899821,133.1357477,6.43E-22,0.969073192,0.004183019,0.121669692,0.117486673,133.3725772,mg_co2_m2_h,unstable start,2.89E-06,mg_n2o_m2_h,24,29
1000,5,linear,4.70496022,mg_ch4_m2_h,6.254720123,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-23.45245421,4.70496022,5.58E-13,0.909900224,7.93E-04,0.011824325,0.011031039,10.95968034,mg_ch4_m2_h,linear,133.1357477,mg_co2_m2_h,0.226873355,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,83.67899821,133.1357477,6.43E-22,0.969073192,0.004183019,0.121669692,0.117486673,133.3626211,mg_co2_m2_h,unstable start,3.40E-06,mg_n2o_m2_h,24,29
1000,6,linear,1.521658322,mg_ch4_m2_h,0.280450371,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-93.10689871,1.521658322,5.93E-15,0.968390527,1.64E-04,0.003839518,0.003676016,1.802108693,mg_ch4_m2_h,linear,26.36801026,mg_co2_m2_h,0.021506426,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,28.3066671,26.36801026,1.22E-15,0.901752999,0.00150918,0.024193809,0.022684629,26.38951668,mg_co2_m2_h,unstable start,8.17E-07,mg_n2o_m2_h,20,30
1000,6,linear,1.521658322,mg_ch4_m2_h,0.277380898,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-93.10689871,1.521658322,5.93E-15,0.968390527,1.64E-04,0.003839518,0.003676016,1.79903922,mg_ch4_m2_h,linear,26.36801026,mg_co2_m2_h,0.020817711,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,28.3066671,26.36801026,1.22E-15,0.901752999,0.00150918,0.024193809,0.022684629,26.38882797,mg_co2_m2_h,unstable start,9.00E-07,mg_n2o_m2_h,20,30
1000,6,linear,1.521658322,mg_ch4_m2_h,0.268979591,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-93.10689871,1.521658322,5.93E-15,0.968390527,1.64E-04,0.003839518,0.003676016,1.790637913,mg_ch4_m2_h,linear,26.36801026,mg_co2_m2_h,0.021104511,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,28.3066671,26.36801026,1.22E-15,0.901752999,0.00150918,0.024193809,0.022684629,26.38911477,mg_co2_m2_h,unstable start,8.27E-07,mg_n2o_m2_h,20,30
1000,7,linear,1.143426432,mg_ch4_m2_h,0.985467165,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-138.017307,1.143426432,1.40E-21,0.990234092,6.34E-05,0.002856531,0.002793098,2.128893597,mg_ch4_m2_h,linear,165.9027075,mg_co2_m2_h,0.040464054,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,154.8435942,165.9027075,7.38E-25,0.953188313,0.005645536,0.150713252,0.145067716,165.9431716,mg_co2_m2_h,unstable start,5.31E-07,mg_n2o_m2_h,22,37
1000,7,linear,1.143426432,mg_ch4_m2_h,0.961155061,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-138.017307,1.143426432,1.40E-21,0.990234092,6.34E-05,0.002856531,0.002793098,2.104581493,mg_ch4_m2_h,linear,165.9027075,mg_co2_m2_h,0.041663658,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,154.8435942,165.9027075,7.38E-25,0.953188313,0.005645536,0.150713252,0.145067716,165.9443712,mg_co2_m2_h,unstable start,4.16E-07,mg_n2o_m2_h,22,37
1000,7,linear,1.143426432,mg_ch4_m2_h,0.974292672,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-138.017307,1.143426432,1.40E-21,0.990234092,6.34E-05,0.002856531,0.002793098,2.117719104,mg_ch4_m2_h,linear,165.9027075,mg_co2_m2_h,0.04009692,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,154.8435942,165.9027075,7.38E-25,0.953188313,0.005645536,0.150713252,0.145067716,165.9428044,mg_co2_m2_h,unstable start,6.16E-07,mg_n2o_m2_h,22,37
1000,8,linear,4.153295626,mg_ch4_m2_h,0.313049903,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-37.83459891,4.153295626,5.98E-11,0.935601653,6.79E-04,0.010356483,0.009677211,4.466345529,mg_ch4_m2_h,linear,0,mg_co2_m2_h,0.014410743,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,29.87579744,37.84748137,1.17E-07,0.816078766,0.003951384,0.034318141,0.030366757,0.014410743,mg_co2_m2_h,unstable start,1.10E-06,mg_n2o_m2_h,18,19
1000,8,linear,4.153295626,mg_ch4_m2_h,0.300957866,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-37.83459891,4.153295626,5.98E-11,0.935601653,6.79E-04,0.010356483,0.009677211,4.454253492,mg_ch4_m2_h,linear,0,mg_co2_m2_h,0.015109203,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,29.87579744,37.84748137,1.17E-07,0.816078766,0.003951384,0.034318141,0.030366757,0.015109203,mg_co2_m2_h,unstable start,1.08E-06,mg_n2o_m2_h,18,19
1000,8,linear,4.153295626,mg_ch4_m2_h,0.293342757,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-37.83459891,4.153295626,5.98E-11,0.935601653,6.79E-04,0.010356483,0.009677211,4.446638383,mg_ch4_m2_h,linear,0,mg_co2_m2_h,0.014511935,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,29.87579744,37.84748137,1.17E-07,0.816078766,0.003951384,0.034318141,0.030366757,0.014511935,mg_co2_m2_h,unstable start,1.10E-06,mg_n2o_m2_h,18,19
1000,9,linear,5.233477537,mg_ch4_m2_h,8.129318034,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-18.10961877,5.233477537,8.08E-36,0.962271127,3.74E-04,0.013101073,0.012726639,13.36279557,mg_ch4_m2_h,linear,132.2405721,mg_co2_m2_h,0.229909611,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,151.032245,132.2405721,5.87E-37,0.977234318,0.002801917,0.120378387,0.11757647,132.4704817,mg_co2_m2_h,unstable start,5.53E-06,mg_n2o_m2_h,50,45
1000,9,linear,5.233477537,mg_ch4_m2_h,7.615984961,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-18.10961877,5.233477537,8.08E-36,0.962271127,3.74E-04,0.013101073,0.012726639,12.8494625,mg_ch4_m2_h,linear,132.2405721,mg_co2_m2_h,0.238425324,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,151.032245,132.2405721,5.87E-37,0.977234318,0.002801917,0.120378387,0.11757647,132.4789974,mg_co2_m2_h,unstable start,4.72E-06,mg_n2o_m2_h,50,45
1000,9,linear,5.233477537,mg_ch4_m2_h,7.671757393,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-18.10961877,5.233477537,8.08E-36,0.962271127,3.74E-04,0.013101073,0.012726639,12.90523493,mg_ch4_m2_h,linear,132.2405721,mg_co2_m2_h,0.217351979,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,151.032245,132.2405721,5.87E-37,0.977234318,0.002801917,0.120378387,0.11757647,132.457924,mg_co2_m2_h,unstable start,5.47E-06,mg_n2o_m2_h,50,45
1000,10,linear,8.818000494,mg_ch4_m2_h,14.52052503,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-25.41743253,8.818000494,4.75E-09,0.971419737,0.001197286,0.022073357,0.02087607,23.33852552,mg_ch4_m2_h,NA,NA,mg_co2_m2_h,0.361339499,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,37.93367082,209.0130193,4.11E-13,0.978766659,0.007489356,0.190256239,NA,NA,mg_co2_m2_h,NA,6.33E-06,mg_n2o_m2_h,12,16
1000,10,linear,8.818000494,mg_ch4_m2_h,12.70761464,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-25.41743253,8.818000494,4.75E-09,0.971419737,0.001197286,0.022073357,0.02087607,21.52561513,mg_ch4_m2_h,NA,NA,mg_co2_m2_h,0.355952612,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,37.93367082,209.0130193,4.11E-13,0.978766659,0.007489356,0.190256239,NA,NA,mg_co2_m2_h,NA,6.97E-06,mg_n2o_m2_h,12,16
1000,10,linear,8.818000494,mg_ch4_m2_h,12.6752382,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-25.41743253,8.818000494,4.75E-09,0.971419737,0.001197286,0.022073357,0.02087607,21.49323869,mg_ch4_m2_h,NA,NA,mg_co2_m2_h,0.386212915,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,37.93367082,209.0130193,4.11E-13,0.978766659,0.007489356,0.190256239,NA,NA,mg_co2_m2_h,NA,6.63E-06,mg_n2o_m2_h,12,16
1000,11,linear,6.390011415,mg_ch4_m2_h,12.24050913,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-56.92734125,6.390011415,5.27E-22,0.986330336,3.96E-04,0.015761781,0.015366176,18.63052055,mg_ch4_m2_h,linear,277.9323013,mg_co2_m2_h,0.358772001,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,63.39572268,277.9323013,1.61E-22,0.99006957,0.005448181,0.249292936,0.243844755,278.2910733,mg_co2_m2_h,unstable start,1.30E-05,mg_n2o_m2_h,24,23
1000,11,linear,6.390011415,mg_ch4_m2_h,11.16994412,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-56.92734125,6.390011415,5.27E-22,0.986330336,3.96E-04,0.015761781,0.015366176,17.55995554,mg_ch4_m2_h,linear,277.9323013,mg_co2_m2_h,0.336649122,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,63.39572268,277.9323013,1.61E-22,0.99006957,0.005448181,0.249292936,0.243844755,278.2689504,mg_co2_m2_h,unstable start,1.39E-05,mg_n2o_m2_h,24,23
1000,11,linear,6.390011415,mg_ch4_m2_h,11.68846741,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-56.92734125,6.390011415,5.27E-22,0.986330336,3.96E-04,0.015761781,0.015366176,18.07847883,mg_ch4_m2_h,linear,277.9323013,mg_co2_m2_h,0.371297737,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,63.39572268,277.9323013,1.61E-22,0.99006957,0.005448181,0.249292936,0.243844755,278.3035991,mg_co2_m2_h,unstable start,1.28E-05,mg_n2o_m2_h,24,23
1000,12,linear,1.287572889,mg_ch4_m2_h,3.396426493,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-130.1671926,1.287572889,1.88E-22,0.971763072,1.05E-04,0.003193417,0.003088655,4.683999382,mg_ch4_m2_h,linear,93.32951636,mg_co2_m2_h,0.114932793,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,40.07103258,93.32951636,9.15E-19,0.973084621,0.002984583,0.084172478,0.081187895,93.44444915,mg_co2_m2_h,unstable start,2.00E-06,mg_n2o_m2_h,29,24
1000,12,linear,1.287572889,mg_ch4_m2_h,3.430134024,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-130.1671926,1.287572889,1.88E-22,0.971763072,1.05E-04,0.003193417,0.003088655,4.717706913,mg_ch4_m2_h,linear,93.32951636,mg_co2_m2_h,0.119902586,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,40.07103258,93.32951636,9.15E-19,0.973084621,0.002984583,0.084172478,0.081187895,93.44941895,mg_co2_m2_h,unstable start,1.93E-06,mg_n2o_m2_h,29,24
1000,12,linear,1.287572889,mg_ch4_m2_h,3.402219767,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-130.1671926,1.287572889,1.88E-22,0.971763072,1.05E-04,0.003193417,0.003088655,4.689792656,mg_ch4_m2_h,linear,93.32951636,mg_co2_m2_h,0.118142713,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,40.07103258,93.32951636,9.15E-19,0.973084621,0.002984583,0.084172478,0.081187895,93.44765907,mg_co2_m2_h,unstable start,2.08E-06,mg_n2o_m2_h,29,24
1000,13,linear,2.536218472,mg_ch4_m2_h,7.622372321,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-107.7277442,2.536218472,8.48E-26,0.98403465,1.54E-04,0.006287658,0.006133526,10.15859079,mg_ch4_m2_h,NA,NA,mg_co2_m2_h,0.315383065,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,72.0972332,107.7589383,7.44E-25,0.975279418,0.002872028,0.097145536,NA,NA,mg_co2_m2_h,NA,3.11E-06,mg_n2o_m2_h,29,31
1000,13,linear,2.536218472,mg_ch4_m2_h,7.474397736,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-107.7277442,2.536218472,8.48E-26,0.98403465,1.54E-04,0.006287658,0.006133526,10.01061621,mg_ch4_m2_h,NA,NA,mg_co2_m2_h,0.308838361,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,72.0972332,107.7589383,7.44E-25,0.975279418,0.002872028,0.097145536,NA,NA,mg_co2_m2_h,NA,4.45E-06,mg_n2o_m2_h,29,31
1000,13,linear,2.536218472,mg_ch4_m2_h,7.674375377,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-107.7277442,2.536218472,8.48E-26,0.98403465,1.54E-04,0.006287658,0.006133526,10.21059385,mg_ch4_m2_h,NA,NA,mg_co2_m2_h,0.30683214,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,72.0972332,107.7589383,7.44E-25,0.975279418,0.002872028,0.097145536,NA,NA,mg_co2_m2_h,NA,4.06E-06,mg_n2o_m2_h,29,31
1000,14,linear,3.730687299,mg_ch4_m2_h,0.784246175,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-75.81577952,3.730687299,6.97E-26,0.97609017,2.62E-04,0.009182491,0.008920104,4.514933474,mg_ch4_m2_h,linear,115.2122936,mg_co2_m2_h,0.040544535,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,86.38990955,115.2122936,5.98E-18,0.945478979,0.004856319,0.103118789,0.09826247,115.2528381,mg_co2_m2_h,unstable start,-5.82E-08,mg_n2o_m2_h,32,28
1000,14,linear,3.730687299,mg_ch4_m2_h,0.758756684,mg_ch4_m2_h,NA,NA,NA,NA,NA,NA,-75.81577952,3.730687299,6.97E-26,0.97609017,2.62E-04,0.009182491,0.008920104,4.489443983,mg_ch4_m2_h,linear,115.2122936,mg_co2_m2_h,0.028640498,mg_co2_m2_h,NA,NA,NA,NA,NA,NA,86.38990955,115.2122936,5.98E-18,0.945478979,0.004856319,0.103118789,0.09826247,115.2409341,mg_co2_m2_h,unstable start,1.41E-06,mg_n2o_m2_h,32,28
