lake_id,site_id,eval_status,campaign_date,lat,long,trap_deply_date,trap_deply_time,trap_rtrvl_date,trap_rtrvl_time,trap_volume,trap_volume_flag,trap_extn1,trap_extn1_notes,trap_extn2,trap_extn2_notes,trap_extn3,trap_extn3_notes,trap_flag,trap_comment,chamb_deply_date,chamb_deply_time,chamb_water_temp,chamb_grad_a,chamb_grad_b,chamb_flag,chamb_comment,site_depth,sample_depth_s,temp_s,do_mg_s,sp_cond_s,ph_s,chl_s,turb_s,temp_s_flag,do_mg_s_flag,sp_cond_s_flag,ph_s_flag,chl_s_flag,phyc_s_flag,turb_s_flag,temp_s_comment,do_mg_s_comment,sp_cond_s_comment,ph_s_comment,chl_s_comment,phyc_s_comment,turb_s_comment,sample_depth_d,temp_d,do_mg_d,sp_cond_d,ph_d,chl_d,turb_d,temp_d_flag,do_mg_d_flag,sp_cond_d_flag,ph_d_flag,chl_d_flag,phyc_d_flag,turb_d_flag,temp_d_comment,do_mg_d_comment,sp_cond_d_comment,ph_d_comment,chl_d_comment,phyc_d_comment,turb_d_comment,air_extn_1,air_extn_2,air_extn_3,ch4_check,co2_check,ch4_co2_check_date,ch4_co2_check_start_time,trap_deply_date_time,chamb_deply_date_time,chmVol.L
1000,1,TS,2024-07-27,18.339137,66.042639,2024-07-27,09:55:00,2024-08-04,09:29:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27,10:12:22,NA,27,20,NA,NA,2,0.1,30.65,0,0.278,8.22,2.3,-9.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,30.37,0,0.284,7.95,2.3,-9.6,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SG240352,SG240353,SG240354,2.078,406.12,2024-07-27,17:47:00,2024-07-27T09:55:00Z,2024-07-27T10:12:22Z,36.91285
1000,2,TS,2024-07-27,18.340285,66.043984,2024-07-27,10:18:00,2024-08-04,09:01:00,1265,NA,SG23.0742,NA,SG23.0743,NA,SG23.0744,NA,NA,NA,2024-07-27,10:40:29,NA,26,23,NA,NA,6.5,0.1,31.08,0,0.278,8.24,2.3,-9.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,29.1,0,0.29,7.25,2.3,-9.6,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3247,404.48,2024-08-04,01:55:00,2024-07-27T10:18:00Z,2024-07-27T10:40:29Z,36.69395
1000,3,TS,2024-07-27,18.341662,66.046511,2024-07-27,10:42:00,2024-08-04,11:28:00,1305,NA,SG23.0748,NA,SG23.0749,NA,SG23.0750,NA,NA,NA,2024-07-27,11:04:41,NA,28,28,NA,NA,10.5,0.1,31.16,0,0.278,8.32,2.3,-9.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,26.21,0,0.333,6.97,2.3,-9.4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0789,405.8,2024-08-10,04:27:00,2024-07-27T10:42:00Z,2024-07-27T11:04:41Z,35.927800000000005
1000,4,TS,2024-07-27,18.342303,66.048227,2024-07-27,11:43:00,2024-08-04,11:49:00,15,NA,PS24.1046,NA,NA,NA,NA,NA,NA,NA,2024-07-27,11:30:51,NA,30,25,NA,NA,1.2,0.1,31.46,0,0.279,8.32,2.3,-9.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,31.29,0,0.28,8.22,2.3,-9.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T11:43:00Z,2024-07-27T11:30:51Z,36.03725
1000,5,TS,2024-07-27,18.341092,66.048852,2024-07-27,11:59:00,2024-08-04,12:22:00,870,NA,SG23.0751,NA,SG23.0752,NA,SG23.0753,NA,NA,NA,2024-07-27,12:13:05,NA,27,25,NA,NA,11.3,0.1,31.6,0,0.279,8.32,2.3,-9.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,26.03,0,0.334,6.9,2.3,-9.4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T11:59:00Z,2024-07-27T12:13:05Z,36.3656
1000,6,TS,2024-07-27,18.341752,66.049104,2024-07-27,12:13:00,2024-08-04,12:43:00,110,NA,SG23.0754,NA,SG23.0755,NA,SG23.0756,NA,NA,NA,2024-07-27,12:57:17,NA,29,25,NA,NA,8.5,0.1,31.76,0,0.279,8.3,2.3,-9.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,26.86,0,0.301,7.06,2.3,-9.4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T12:13:00Z,2024-07-27T12:57:17Z,36.1467
1000,7,TS,2024-07-27,18.34136,66.049381,2024-07-27,12:45:00,2024-08-04,13:05:00,155,NA,SG23.0757,NA,SG23.0758,NA,SG23.0759,NA,NA,NA,2024-07-27,13:34:52,NA,26,24,NA,NA,6.7,0.1,31.91,6.29,0.279,8.29,0.8,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,29.11,5.9,0.286,7.41,9.2,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T12:45:00Z,2024-07-27T13:34:52Z,36.584500000000006
1000,8,TS,2024-07-27,18.342555,66.049019,2024-07-27,13:19:00,2024-08-04,13:57:00,110,NA,SG23.0760,NA,SG23.0761,NA,SG23.0762,NA,NA,NA,2024-07-27,13:56:58,NA,26,23,NA,NA,6.9,0.1,32.44,6.86,0.281,8.33,0.4,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,28.68,0.58,0.289,7.18,37.2,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T13:19:00Z,2024-07-27T13:56:58Z,36.69395
1000,9,TS,2024-07-27,18.34236,66.044707,2024-07-27,13:45:00,2024-08-04,10:39:00,1005,NA,SG23.0745,NA,SG23.0746,NA,SG23.0747,NA,NA,NA,2024-07-27,14:17:02,NA,25,25,NA,NA,11.8,0.1,32.4,6.61,0.278,8.33,1.2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,26.07,0.56,0.342,6.87,5.7,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T13:45:00Z,2024-07-27T14:17:02Z,36.584500000000006
1000,10,TS,2024-07-27,18.34207,66.049729,2024-07-27,13:54:00,2024-08-04,14:23:00,1570,NA,SG23.0766,NA,SG23.0764,NA,SG23.0765,NA,NA,NA,2024-07-27,14:37:16,NA,25,25,NA,5 attemps were made.,13.3,0.1,32.33,7.01,0.278,8.33,1.5,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3,25.98,0.58,0.344,6.84,5,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T13:54:00Z,2024-07-27T14:37:16Z,36.584500000000006
1000,11,TS,2024-07-27,18.345645,66.046541,2024-07-27,14:25:00,2024-08-04,14:55:00,1335,NA,SG23.0763,NA,SG23.0767,NA,SG23.0768,NA,NA,NA,2024-07-27,15:45:30,NA,25,22,NA,NA,2.8,0.1,31.94,6.27,0.281,8.05,2.5,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,31.05,4.14,0.282,7.66,5.8,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T14:25:00Z,2024-07-27T15:45:30Z,36.91285
1000,12,TS,2024-07-27,18.343735,66.048371,2024-07-27,15:41:00,2024-08-04,15:16:00,435,NA,SG23.0769,NA,SG23.0770,NA,SG23.0771,NA,NA,NA,2024-07-27,16:06:15,NA,20,28,NA,NA,6.9,0.1,32.68,6.76,0.28,8.29,1,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,28.39,1,0.296,7.07,35.7,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T15:41:00Z,2024-07-27T16:06:15Z,36.8034
1000,13,TS,2024-07-27,18.342952,66.049171,2024-07-27,15:50:00,2024-08-04,15:41:00,1005,NA,SG23.0772,NA,SG23.0773,NA,SG23.0774,NA,NA,NA,2024-07-27,16:33:15,NA,23,25,NA,NA,11.5,0.1,32.8,6.72,0.28,8.34,1.1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,26.18,0.76,0.409,6.43,31.5,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T15:50:00Z,2024-07-27T16:33:15Z,36.8034
1000,14,TS,2024-07-27,18.342828,66.050072,2024-07-27,15:56:00,2024-08-04,15:59:00,145,NA,SG23.0778,NA,SG23.0779,NA,SG23.0780,NA,NA,NA,2024-07-27,16:50:11,NA,25,21,NA,NA,4.6,0.1,32.79,6.89,0.28,8.35,1.3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,30.56,3.96,0.28,7.86,5.2,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T15:56:00Z,2024-07-27T16:50:11Z,37.0223
1000,15,TS,2024-07-27,18.341882,66.050622,2024-07-27,16:03:00,2024-08-04,16:34:00,1205,NA,SG23.0346,NA,SG23.0347,Might be SG24,SG23.0348,NA,NA,NA,2024-07-27,17:25:22,NA,25,20,NA,Only 1 minute of data.,6.7,0.1,32.82,6.72,0.28,8.33,1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,29,0.65,0.293,7.19,23.9,29.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-27T16:03:00Z,2024-07-27T17:25:22Z,37.131750000000004
1000,16,TS,2024-07-27,18.33895,66.041876,2024-08-04,09:35:00,2024-08-10,08:43:00,1955,NA,SG23.0361,NA,SG23.0362,NA,SG23.0363,NA,NA,NA,2024-08-04,09:02:56,NA,20,27,NA,NA,1.1,0.1,29.66,6.3,0.271,8.06,2,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,29.35,5.48,0.274,7.79,2.2,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T09:35:00Z,2024-08-04T09:02:56Z,36.91285
1000,17,TS,2024-07-27,18.33958,66.043487,2024-08-04,09:21:00,2024-08-10,09:06:00,920,NA,SG23.0358,NA,SG23.0359,NA,SG23.0360,NA,NA,NA,2024-08-04,09:27:39,NA,27,20,NA,NA,4.7,0.1,28.89,1.27,0.271,8.11,2.2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,29.37,7.32,0.277,7.73,4,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T09:21:00Z,2024-08-04T09:27:39Z,36.91285
1000,18,TS,2024-07-27,18.34004,66.048209,2024-08-04,11:37:00,2024-08-10,09:29:00,975,NA,SG23.0364,NA,SG23.0365,NA,SG23.0366,NA,NA,NA,2024-08-04,09:55:41,NA,23,25,NA,NA,7.8,0.1,30.11,6.84,0.27,8.02,2.2,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,27.69,1.44,0.287,7.04,46.2,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T11:37:00Z,2024-08-04T09:55:41Z,36.8034
1000,19,TS,2024-07-27,18.34252,66.048684,2024-08-04,11:44:00,2024-08-10,09:45:00,545,NA,SG23.0367,NA,SG23.0373,NA,SG23.0368,NA,NA,NA,2024-08-04,10:53:25,NA,25,23,NA,NA,3.8,0.1,30.19,7.53,0.271,8.1,2,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,29.62,4.88,0.271,7.87,3.6,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T11:44:00Z,2024-08-04T10:53:25Z,36.8034
1000,20,TS,2024-07-27,18.342055,66.048632,2024-08-04,12:03:00,2024-08-10,10:20:00,635,NA,SG23.0369,NA,SG23.0370,NA,SG23.0371,NA,NA,NA,2024-08-04,11:14:45,NA,25,20,NA,NA,5.5,0.1,30.25,6.27,0.272,8.16,1.3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,29.29,0.88,0.268,7.38,10.1,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T12:03:00Z,2024-08-04T11:14:45Z,37.131750000000004
1000,21,TS,2024-07-27,18.341867,66.048559,2024-08-04,12:32:00,2024-08-10,10:44:00,1080,NA,SG23.0372,NA,SG23.0374,NA,SG23.0375,NA,NA,NA,2024-08-04,11:38:02,NA,25,20,NA,NA,12.1,0.1,30.27,0,0.267,8.16,1.6,2.3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,26.07,0.58,0.34,6.85,6,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T12:32:00Z,2024-08-04T11:38:02Z,37.131750000000004
1000,22,TS,2024-07-27,18.34089,66.048964,2024-08-04,12:48:00,2024-08-10,10:59:00,355,NA,SG23.0376,NA,SG23.0377,NA,SG23.0378,NA,NA,Some release of gas during retrieval,2024-08-04,12:06:13,NA,25,25,NA,NA,3.5,0.1,30.56,2.58,0.272,8.05,1.8,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,30.04,5.69,0.272,7.59,3.6,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T12:48:00Z,2024-08-04T12:06:13Z,36.584500000000006
1000,23,TS,2024-07-27,18.342003,66.049377,2024-08-04,13:14:00,2024-08-10,11:20:00,800,NA,SG23.0379,NA,SG23.0380,NA,SG23.0381,NA,NA,NA,2024-08-04,12:39:09,NA,25,25,NA,NA,13.4,0.1,30.57,6.6,0.272,8.21,1.7,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4,26.02,0.46,0.348,6.81,6,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T13:14:00Z,2024-08-04T12:39:09Z,36.584500000000006
1000,24,TS,2024-07-27,18.341822,66.049646,2024-08-04,14:03:00,2024-08-10,11:35:00,295,NA,SG23.0650,NA,SG23.0651,NA,SG23.0652,NA,NA,NA,2024-08-04,14:31:10,NA,25,20,NA,NA,12.1,0.1,30.64,7.29,0.27,8.22,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,26.04,0.46,0.342,6.82,6.1,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T14:03:00Z,2024-08-04T14:31:10Z,37.131750000000004
1000,25,TS,2024-07-27,18.345443,66.046701,2024-08-04,14:36:00,2024-08-10,11:59:00,1450,NA,SG23.0653,NA,SG23.0654,NA,SG23.0655,NA,NA,NA,2024-08-04,13:29:06,NA,15,20,NA,NA,2.4,0.1,30.81,6.32,0.273,7.94,3.2,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,29.97,5.37,0.273,7.74,4.1,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T14:36:00Z,2024-08-04T13:29:06Z,38.22625
1000,26,TS,2024-07-27,18.344292,66.047884,2024-08-04,15:05:00,2024-08-10,12:13:00,1410,NA,SG23.0656,NA,SG23.0657,NA,SG23.0658,NA,NA,NA,2024-08-04,16:13:57,NA,27,27,NA,floating chamber was repeated >7 times,7.2,0.1,31.06,6.72,0.272,8.15,2.4,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,28.1,0.42,0.297,6.98,46.8,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T15:05:00Z,2024-08-04T16:13:57Z,36.1467
1000,27,TS,2024-07-27,18.343258,66.048947,2024-08-04,15:27:00,2024-08-10,12:31:00,1335,NA,SG23.0659,NA,SG23.0660,NA,SG23.0661,NA,NA,NA,2024-08-04,15:04:11,NA,27,20,NA,NA,9,0.1,31.53,7.24,0.183,8.25,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,27.1,0.62,0.348,6.85,31.9,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T15:27:00Z,2024-08-04T15:04:11Z,36.91285
1000,28,TS,2024-07-27,18.342822,66.049402,2024-08-04,15:47:00,2024-08-10,12:49:00,400,NA,SG23.0662,NA,SG23.0663,NA,SG23.0664,NA,NA,NA,2024-08-04,15:16:28,NA,25,20,NA,NA,5.3,0.1,31.55,6.93,0.269,8.24,0.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,29.22,0.58,0.273,7.36,10.6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T15:47:00Z,2024-08-04T15:16:28Z,37.131750000000004
1000,29,TS,2024-07-27,18.342373,66.050304,2024-08-04,16:09:00,2024-08-10,13:03:00,595,NA,SG23.0665,NA,SG23.0666,NA,SG23.0667,NA,NA,NA,2024-08-04,15:27:23,NA,15,30,NA,NA,6.6,0.1,31.73,7.16,0.27,8.24,1.6,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,29.51,1.24,0.272,7.43,2.9,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T16:09:00Z,2024-08-04T15:27:23Z,37.131750000000004
1000,30,TS,2024-07-27,18.3416,66.050002,2024-08-04,16:44:00,2024-08-10,13:11:00,11,NA,SG23.0816,NA,NA,NA,NA,NA,NA,NA,2024-08-04,15:54:24,NA,25,27,NA,NA,11.7,0.1,31.81,7.14,0.273,8.22,2.8,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7,26.09,0.54,0.343,6.73,7.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-04T16:44:00Z,2024-08-04T15:54:24Z,36.3656
